incident_id,host,component,log_window,label,confidence,reason,evidence,llm_status,llm_label,llm_reason
fb668c66,scaqat02adm01,systemd-modules-load,"""Jul 27 18:04:39 scaqat02adm01 systemd-modules-load[4931]: Failed to find module 'rds_rdma'""",1,0.9452,known-emb-match,38403638,,,
b1589684,scaqat02adm01,systemd,"""Jul 27 18:04:39 scaqat02adm01 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 18:04:39 scaqat02adm01 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""",1,0.9776,known-emb-match,38403638,,,
551ae434,scaqat02adm01,systemd-modules-load,"""Jul 27 18:27:15 scaqat02adm01 systemd-modules-load[5589]: Failed to find module 'rds_rdma'""",1,0.9475,known-emb-match,38403638,,,
5e07bcfd,scaqat02adm01,systemd,"""Jul 27 18:27:15 scaqat02adm01 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 18:27:15 scaqat02adm01 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""",1,0.9776,known-emb-match,38403638,,,
e960d5b4,scaqat02adm02,systemd-modules-load,"""Jul 27 18:11:47 scaqat02adm02 systemd-modules-load[4875]: Failed to find module 'rds_rdma'""",1,0.9442,known-emb-match,38403638,,,
e65dea1b,scaqat02adm02,systemd,"""Jul 27 18:11:47 scaqat02adm02 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 18:11:47 scaqat02adm02 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""",1,0.9776,known-emb-match,38403638,,,
17440370,scaqat02celadm01,systemd-modules-load,"""Jul 27 17:47:45 scaqat02celadm01 systemd-modules-load[2122]: Failed to find module 'rds_rdma'""",1,0.9281,known-emb-match,38403638,,,
14f04601,scaqat02celadm01,systemd,"""Jul 27 17:47:45 scaqat02celadm01 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 17:47:45 scaqat02celadm01 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""
""Jul 27 17:47:47 scaqat02celadm01 systemd[1]: sys-devices-pci0000:20-0000:20:01.1-0000:21:00.0-infiniband-mlx5_0.device: Failed to enqueue SYSTEMD_WANTS= job, ignoring: Unit initialize_vf.service not found.""",1,0.8376,known-emb-match,38403638,,,
7594a762,scaqat02celadm01,systemd-modules-load,"""Jul 27 17:58:33 scaqat02celadm01 systemd-modules-load[2299]: Failed to find module 'rds_rdma'""",1,0.9424,known-emb-match,38403638,,,
6bfd3774,scaqat02celadm01,systemd,"""Jul 27 17:58:33 scaqat02celadm01 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 17:58:33 scaqat02celadm01 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""
""Jul 27 17:58:35 scaqat02celadm01 systemd[1]: sys-devices-pci0000:20-0000:20:01.1-0000:21:00.0-infiniband-mlx5_0.device: Failed to enqueue SYSTEMD_WANTS= job, ignoring: Unit initialize_vf.service not found.""",1,0.8376,known-emb-match,38403638,,,
379c3445,scaqat02celadm02,systemd-modules-load,"""Jul 27 17:47:23 scaqat02celadm02 systemd-modules-load[2092]: Failed to find module 'rds_rdma'""",1,0.9367,known-emb-match,38403638,,,
f95f02f2,scaqat02celadm02,systemd,"""Jul 27 17:47:23 scaqat02celadm02 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 17:47:23 scaqat02celadm02 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""
""Jul 27 17:47:25 scaqat02celadm02 systemd[1]: sys-devices-pci0000:20-0000:20:01.1-0000:21:00.0-infiniband-mlx5_0.device: Failed to enqueue SYSTEMD_WANTS= job, ignoring: Unit initialize_vf.service not found.""",1,0.8376,known-emb-match,38403638,,,
b7960652,scaqat02celadm02,systemd-modules-load,"""Jul 27 17:57:06 scaqat02celadm02 systemd-modules-load[2305]: Failed to find module 'rds_rdma'""",1,0.9314,known-emb-match,38403638,,,
7a102281,scaqat02celadm02,systemd,"""Jul 27 17:57:06 scaqat02celadm02 systemd[1]: [email]: Failed with result 'exit-code'.""
""Jul 27 17:57:06 scaqat02celadm02 systemd[1]: Failed to start Load RDMA modules from /etc/rdma/modules/rdma.conf.""
""Jul 27 17:57:08 scaqat02celadm02 systemd[1]: sys-devices-pci0000:20-0000:20:01.1-0000:21:00.0-infiniband-mlx5_0.device: Failed to enqueue SYSTEMD_WANTS= job, ignoring: Unit initialize_vf.service not found.""",1,0.8376,known-emb-match,38403638,,,
dad9b659,scaqae12adm03,kernel,"""Jul 29 11:14:04 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""
""Jul 29 11:14:04 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""
""Jul 29 11:14:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""
""Jul 29 11:14:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""",1,0.8278,known-emb-match,37723670,,,
12ce29b7,scaqae12adm03,kernel,"""Jul 29 12:16:43 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:44 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:44 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""",1,0.8247,known-emb-match,37723670,,,
06b9314a,scaqae12adm03,kernel,"""Jul 29 12:16:48 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:49 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:49 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""",1,0.8247,known-emb-match,37723670,,,
8a539d8d,scaqae12adm03,kernel,"""Jul 29 12:16:54 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:54 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:54 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""",1,0.8247,known-emb-match,37723670,,,
70cb911f,scaqae12adm03,kernel,"""Jul 29 12:16:59 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:59 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:16:59 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""",1,0.8247,known-emb-match,37723670,,,
6cbccad3,scaqae12adm03,kernel,"""Jul 29 12:17:03 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:04 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:04 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""",1,0.8247,known-emb-match,37723670,,,
c9b44926,scaqae12adm03,kernel,"""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:05 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8362,known-emb-match,37723670,,,
9f0c8c4f,scaqae12adm03,kernel,"""Jul 29 12:17:08 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:08 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:08 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:10 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8361,known-emb-match,37723670,,,
78b8beed,scaqae12adm03,kernel,"""Jul 29 12:17:13 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:13 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:13 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:14 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:14 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:14 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:14 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:15 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:15 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:16 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:17 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:18 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:18 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:19 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:19 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:19 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:19 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:20 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:20 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:21 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:22 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:22 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:22 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:24 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:24 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:24 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:24 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:26 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:26 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:26 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:27 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:27 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00065d403f9)""
""Jul 29 12:17:28 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:28 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:28 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:28 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8361,known-emb-match,37723670,,,
116175b9,scaqae12adm03,kernel,"""Jul 29 12:17:31 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:31 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:31 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:33 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:33 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:33 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:33 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8362,known-emb-match,37723670,,,
177b055f,scaqae12adm03,kernel,"""Jul 29 12:17:36 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:36 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:36 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:38 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:38 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:38 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:38 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8362,known-emb-match,37723670,,,
78549b54,scaqae12adm03,kernel,"""Jul 29 12:17:41 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:41 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:41 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:43 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:43 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:43 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:43 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.8362,known-emb-match,37723670,,,
9f5ac191,scaqae12adm03,kernel,"""Jul 29 12:17:46 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:46 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""
""Jul 29 12:17:46 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: mlx4_ib: failed matching slave_id by gid (0x10e00066d403f9)""",1,0.826,known-emb-match,37723670,,,
a12c4cdb,scaqae12adm03,kernel,"""Jul 29 12:27:15 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""
""Jul 29 12:27:15 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""",1,0.82,known-emb-match,37723670,,,
9fa28444,scaqae12adm03,kernel,"""Jul 29 12:27:44 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""
""Jul 29 12:27:44 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""",1,0.8195,known-emb-match,37723670,,,
8181361e,scaqae12adm03,kernel,"""Jul 29 12:49:01 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""
""Jul 29 12:49:01 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:1 failed with error:0, status -1""",1,0.82,known-emb-match,37723670,,,
88b41d6c,scaqae12adm03,kernel,"""Jul 29 12:49:09 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""
""Jul 29 12:49:09 scaqae12adm03 kernel: mlx4_core 0000:3b:00.0: vhcr command:0x24 slave:2 failed with error:0, status -1""",1,0.8195,known-emb-match,37723670,,,
